;Tips
stralias save_2_17,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 23:30 复活}`"
stralias save_2_18,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}10/5 周日 23:59 魔女之宴}`"
stralias save_2_tea,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}茶会}`"
stralias save_2_ura,":s;#FFFFFF`{p:30:Episode 2 Turn of the Golden Witch.{n}????}`"
;ep3
stralias save_3_op,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}序章}`"
stralias save_3_01,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/4 周六 少女时代}`"
stralias save_3_02,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/4 周六 14:00 妾身早已做好万全的准备}`"
stralias save_3_03,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/4 周六 20:00 魔女的挑战书}`"
stralias save_3_04,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/4 周六 21:00 第十九人的可能性}`"
stralias save_3_05,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}楼座与森林魔女}`"
stralias save_3_06,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 0:00 仪式的开幕}`"
stralias save_3_07,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 0:21 贝阿朵莉切夫人}`"
stralias save_3_08,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 6:00 瓦尔基莉亚}`"
stralias save_3_09,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 7:00 前哨战}`"
stralias save_3_10,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 9:00 黄金乡的钥匙}`"
stralias save_3_11,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 10:00 加冕典礼}`"
stralias save_3_12,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 10:30 新魔女}`"
stralias save_3_13,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 11:00 活祭预告}`"
stralias save_3_14,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 13:00 门厅中的死斗}`"
stralias save_3_15,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 13:30 魔女的定义}`"
stralias save_3_16,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 17:44 真正的魔法}`"
stralias save_3_17,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}10/5 周日 18:03 魔女法庭}`"
stralias save_3_18,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}魔女幻想}`"
stralias save_3_tea,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}茶会}`"
stralias save_3_ura,":s;#FFFFFF`{p:30:Episode 3 Banquet of the Golden Witch.{n}????}`"
;ep4
stralias save_4_op,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}序章}`"
stralias save_4_01,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}新客人}`"
stralias save_4_02,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}缘寿与真里亚}`"
stralias save_4_03,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}十二年后的未来}`"
stralias save_4_04,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}红色真实，蓝色真实}`"
stralias save_4_05,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}缘寿的回忆}`"
stralias save_4_06,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Mariage Sorcière}`"
stralias save_4_07,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}前往幻想的邀请"	
stralias save_4_08,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}我的世界}`"
stralias save_4_09,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}樱太郎}`"
stralias save_4_10,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}前往魔女之岛}`"
stralias save_4_11,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}右代宫金藏}`"
stralias save_4_12,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}甜美的魔女世界}`"
stralias save_4_13,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}地牢}`"
stralias save_4_14,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}我的使命}`"
stralias save_4_15,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}最后的亲族会议}`"
stralias save_4_16,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}下任当家}`"
stralias save_4_17,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}惨剧的原因}`"
stralias save_4_18,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}旅途的终点}`"
stralias save_4_19,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}右代宫缘寿}`"
stralias save_4_tea,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}茶会}`"
stralias save_4_ura,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}????}`"
;ep5
stralias save_5_op,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}序章}`"
stralias save_5_01,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}奇迹的魔法}`"
stralias save_5_02,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}正式的推理剧}`"
stralias save_5_03,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}密室结界}`"
stralias save_5_04,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 11:00 古户绘梨花}`"
stralias save_5_05,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 19:00 奇迹的魔女}`"
stralias save_5_06,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 22:00 到达者}`"
stralias save_5_07,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 22:47 黄金狂乱剧}`"
stralias save_5_08,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 23:49 真正的亲族会议}`"
stralias save_5_09,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}十九年前的复仇}`"
stralias save_5_10,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 7:00 惨剧的早晨}`"
stralias save_5_11,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 8:04 刺穿魔女的十根楔}`"
stralias save_5_12,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 11:00 推理与检证}`"
stralias save_5_13,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 12:33 壁橱}`"
stralias save_5_14,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 24:00 幻想大法庭}`"
stralias save_5_15,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 横跨十九年的复仇}`"
stralias save_5_tea,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}茶会}`"
stralias save_5_ura,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}????}`"
;ep6
stralias save_6_op,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}序章}`"
stralias save_6_01,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}观剧的魔女}`"
stralias save_6_02,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}ＧＭ}`"
stralias save_6_03,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}无法欺骗的感情}`"
stralias save_6_04,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}麻烦的客人}`"
stralias save_6_05,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}魔法的原点}`"
stralias save_6_06,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/4 周六 22:03 恋人们}`"
stralias save_6_07,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/4 周六 22:59 另一种解释的魔法}`"
stralias save_6_08,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}赛帕尔与芙尔芙尔}`"
stralias save_6_09,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}自立}`"
stralias save_6_10,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 0:07 恋爱的后悔}`"
stralias save_6_11,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 0:12 不战者的末路}`"
stralias save_6_12,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 1:11 巡检现场}`"
stralias save_6_13,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}侦探宣言}`"
stralias save_6_14,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 2:22 小小的矛盾}`"
stralias save_6_15,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 2:34 逻辑错误}`"
stralias save_6_16,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}恶魔的婚礼}`"
stralias save_6_17,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}恋人们的决斗}`"
stralias save_6_18,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}红与蓝的真实}`"
stralias save_6_tea,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}茶会}`"
stralias save_6_ura,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}????}`"
;ep7
stralias save_7_op,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}序章}`"
stralias save_7_01,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}贝阿朵莉切杀人事件}`"
stralias save_7_02,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}楼座的告白}`"
stralias save_7_03,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}右代宫金藏}`"
stralias save_7_04,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}萨洛共和国}`"
stralias save_7_05,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}来自大海的魔女}`"
stralias save_7_06,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}贝阿朵莉切的诞生}`"
stralias save_7_07,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}贵宾室的怪谈}`"
stralias save_7_08,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}这家伙，就是犯人}`"
stralias save_7_09,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}新生活}`"
stralias save_7_10,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}第一位朋友}`"
stralias save_7_11,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}为之俘获的每一天}`"
stralias save_7_12,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}崭新的每一天}`"
stralias save_7_13,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}新元素}`"
stralias save_7_14,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}遭受考验之日}`"
stralias save_7_15,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}恋之芽、恋之根}`"
stralias save_7_16,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}启程前往黄金乡}`"
stralias save_7_17,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}魔女复活之日}`"
stralias save_7_18,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}魔女幻想，散去}`"
stralias save_7_tea,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}茶会}`"
stralias save_7_ura,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}????}`"
;ep8
stralias save_8_op,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}序章}`"
stralias save_8_01,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}前往六轩岛}`"
stralias save_8_02,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}６岁的缘寿}`"
stralias save_8_03,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}黄金的返还}`"
stralias save_8_04,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}万圣节前夜派对}`"
stralias save_8_05,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}猜谜大会 (前半)}`"
stralias save_8_06,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}猜谜大会 (第一问)}`"
stralias save_8_07,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}猜谜大会 (后半)}`"
stralias save_8_08,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}人类和魔女的宴会}`"
stralias save_8_09,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}贝伦的出题}`"
stralias save_8_10,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}来迟的来访者}`"
stralias save_8_11,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}黑猫的爪痕}`"
stralias save_8_12,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}八城十八}`"
stralias save_8_13,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}真实之书}`"
stralias save_8_14,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}八城几子}`"
stralias save_8_15,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}大船队的包围}`"
stralias save_8_16,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}缘寿的选择}`"
stralias save_8_tea,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}茶会}`"
stralias save_8_ura,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}????}`"

;buttons
stralias saveload_save_button_b,":a/2,0,3;graphics\menu_cn\save\saveload_save_button_b.png"
stralias saveload_load_button,":a/2,0,3;graphics\menu_cn\save\saveload_load_button.png"
stralias saveload_save_button,":a/2,0,3;graphics\menu_cn\save\saveload_save_button.png"
stralias saveload_load_button_b,":a/2,0,3;graphics\menu_cn\save\saveload_load_button_b.png"
;session
stralias sess_real_world,"现实时间"
stralias sess_total_clicks,"总点击次数"
stralias sess_total_time,"总游戏时间"
stralias sess_current_track,"当前背景音乐"

;Captions
stralias chars_caption,":a;graphics\menu_cn\chars\chars_caption.png"
stralias saveload_caption,":a;graphics\menu_cn\save\saveload_caption.png"
if %CHIRU_MODE = 0 stralias saveload_area,":a;graphics\menu_cn\save\saveload_area.png"
if %CHIRU_MODE = 1 stralias saveload_area,":a;graphics\menu_cn\save\saveload_area_5.png"
stralias logview_caption,":a;graphics\menu_cn\logview\logview_caption.png"
stralias config_main,":a;graphics\menu_cn\config\config_main.png"
stralias config_caption,":a;graphics\menu_cn\config\config_caption.png"
stralias cgmode_caption,":a;graphics\menu_cn\cgmode\cgmode_caption.png"
if %CHIRU_MODE = 0 stralias cgmode_logo,":c;graphics\menu_cn\cgmode\cgmode_logo.png"
if %CHIRU_MODE = 1 stralias cgmode_logo,":c;graphics\menu_cn\cgmode\cgmode_logo_chiru.png"
stralias cgmode_logox,":c;graphics\menu_cn\cgmode\cgmode_logox.png"
stralias bgmmode_caption,":a;graphics\menu_cn\bgmmode\bgmmode_caption.png"
stralias trophy_caption,":a;graphics\menu_cn\trophy\trophy_caption.png"
stralias tips_caption,":a;graphics\menu_cn\tips\tips_caption.png"
stralias grim_caption,":a;graphics\menu_cn\notes\notes_caption.png"

;Char texts
stralias chars_1_bea_1,":s;#FFFFFF`{p:3:贝阿朵莉切({p:4:Beatrice，ベアトリーチェ}){n}{n}已活了千年的黄金的魔女。{n}早已超越了人类的领域，和恶魔一样，应人类召唤而出现，视代价借予召唤者力量。{n}{n}喜欢红茶和冰激凌。{n}厌恶无聊和否定自己存在的人。}"
stralias chars_1_bea_2,":s;#FFFFFF`{p:3:贝阿朵莉切({p:4:Beatrice，ベアトリーチェ}){n}{n}像你这样的人类之躯想杀死妾身真是白日做梦。{n}就算把铅弹射向我，也只会如射向镜子的光般反射回汝自身。{n}{n}然而，杀死妾身的方法还是有一个的。{n}这个方法就握在你的手中。{n}不过对你这种凡夫俗子而言，是有点太难为你了呢。{n}{n}唧嘻嘻嘻嘻嘻嘻嘻！ {n}啊哈哈哈哈哈哈哈！ }"
stralias chars_1_ber_1,":s;#FFFFFF`{p:3:贝伦卡斯泰露({p:4:Bernkastel，ベルンカステル}){n}{n}已活了千年的碎片的魔女。{n}据说她生活在，可以使命运与可能性等概念变得显而易见的世界中。{n}观测着人类的命运，有时会予以干涉。{n}{n}换句话说，她有时既是你自己，也是你唯一的朋友……懂吗？{n}{n}喜欢酒和辛辣的食物。{n}厌恶无聊和不会长记性的人。}"
stralias chars_1_ber_2,":s;#FFFFFF`{p:3:贝伦卡斯泰露({p:4:Bernkastel，ベルンカステル}){n}{n}只要保持思考，我就能永生。{n}换句话说，当我放弃思考时，我随时会死。{n}然而，只要我想再次开始思考，我就将重生。{n}{n}所以我变化无常。{n}我愿故我生，我愿故我死，我愿故我复活。}"
stralias chars_1_but_1,":s;#FFFFFF`{p:3:右代宫战人({p:4: Ushiromiya Battler，右代宮　戦人}){n}{n}留弗夫和其前妻明日梦的儿子。{n}六年前，与母亲去世后火速迎娶继室的父亲反目。{n}因此，他搬到了外公外婆家。{n}但是随着外公外婆相继过世，时隔六年又回到了右代宫家。{n}{n}在这次亲族会议上，与六年不见的堂兄妹们重温友谊。}"
stralias chars_1_but_2,":s;#FFFFFF`{p:3:右代宫战人({p:4: Ushiromiya Battler，右代宮　戦人}){n}{n}失踪。{n}{n}断送了所有人都能变幸福的世界的蠢货。{n}{n}贝阿朵莉切明明很生气，但不知为何看起来却很高兴。{n}就好像，相隔千年才再次得到好玩的玩具一样。{n}{n}如果这个蠢货能快点像其他人一样看到您就好了。}"
stralias chars_1_eva_1,":s;#FFFFFF`{p:3:右代宫绘羽({p:4:Ushiromiya Eva，右代宮　絵羽}){n}{n}金藏的第二个孩子。{n}敌视兄长藏臼，在从财产问题到当主继承问题的几乎所有方面都与其对立。{n}{n}在结婚时，她本应失去右代宫家的户籍，但她通过让丈夫入赘的手段克服了这个困难。}"
stralias chars_1_eva_2,":s;#FFFFFF`{p:3:右代宫绘羽({p:4:Ushiromiya Eva，右代宮　絵羽}){n}{n}被发现于大屋客房的床上，眉间插着冰锥状的凶器。{n}{n}房间的窗户和门都被从内部锁上，链条锁也挂着。{n}人类不可能杀得了她。}"
stralias chars_1_gen_1,":s;#FFFFFF`{p:3:吕之上源次({p:4:Ronoue Genji，呂ノ上　源氏}){n}{n}管理着右代宫家其他佣人的佣人长。{n}服侍金藏最久的人，也是最受金藏信赖的人。{n}{n}因为是金藏的直属佣人，藏臼夫妇认为他是金藏的密探。}"
