;Tips
stralias save_4_tea,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}Tea Party}`"
stralias save_4_ura,":s;#FFFFFF`{p:30:Episode 4 Alliance of the Golden Witch.{n}????}`"
;ep5
stralias save_5_op,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}Prologue}`"
stralias save_5_01,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}Magic of Miracles}`"
stralias save_5_02,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}A Proper Mystery}`"
stralias save_5_03,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}Locked-room Barrier}`"
stralias save_5_04,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 11:00 Furudo Erika}`"
stralias save_5_05,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 19:00 Witch of Miracles}`"
stralias save_5_06,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 22:00 Those Who Reach It}`"
stralias save_5_07,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 22:47 The Frantic Golden Drama}`"
stralias save_5_08,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/4 周六 23:49 The True Family Conference}`"
stralias save_5_09,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}Revenge for 19 Years Ago}`"
stralias save_5_10,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 7:00 Morning of Tragedy}`"
stralias save_5_11,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 8:04 Ten Wedges to Pierce Witches}`"
stralias save_5_12,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 11:00 Reasoning and Inspection}`"
stralias save_5_13,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 12:33 Closet}`"
stralias save_5_14,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 24:00 The Great Court of Illusions}`"
stralias save_5_15,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}10/5 周日 Revenge After 19 Years}`"
stralias save_5_tea,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}Tea Party}`"
stralias save_5_ura,":s;#FFFFFF`{p:30:Episode 5 End of the Golden Witch.{n}????}`"
;ep6
stralias save_6_op,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}Prologue}`"
stralias save_6_01,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}The Witch of Theatergoing}`"
stralias save_6_02,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}Game Master}`"
stralias save_6_03,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}True Feelings}`"
stralias save_6_04,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}The Annoying Guest}`"
stralias save_6_05,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}The Source of Magic}`"
stralias save_6_06,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/4 周六 22:03 The Lovers}`"
stralias save_6_07,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/4 周六 22:59 Magic of a Different Interpretation}`"
stralias save_6_08,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}Zepar and Furfur}`"
stralias save_6_09,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}Self-Reliance}`"
stralias save_6_10,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 0:07 Romantic Regrets}`"
stralias save_6_11,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 0:12 The Fate of Those Who Do Not Fight}`"
stralias save_6_12,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 1:11 Visiting the Crime Scenes}`"
stralias save_6_13,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}Detective Proclamation}`"
stralias save_6_14,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 2:22 A Small Contradiction}`"
stralias save_6_15,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}10/5 周日 2:34 Logic Error}`"
stralias save_6_16,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}The Demon Wedding Ceremony}`"
stralias save_6_17,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}The Duel of the Lovers}`"
stralias save_6_18,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}Red and Blue Truth}`"
stralias save_6_tea,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}Tea Party}`"
stralias save_6_ura,":s;#FFFFFF`{p:30:Episode 6 Dawn of the Golden Witch.{n}????}`"
;ep7
stralias save_7_op,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Prologue}`"
stralias save_7_01,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}The Murder of Beatrice}`"
stralias save_7_02,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Rosa's Confession}`"
stralias save_7_03,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Ushiromiya Kinzo}`"
stralias save_7_04,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Salò Republic}`"
stralias save_7_05,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}The Witch Who Came from the Sea}`"
stralias save_7_06,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}The Birth of Beatrice}`"
stralias save_7_07,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Ghost Story of the VIP Room}`"
stralias save_7_08,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Here's the Culprit}`"
stralias save_7_09,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}A New Life}`"
stralias save_7_10,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}The First Friend}`"
stralias save_7_11,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Days Enraptured}`"
stralias save_7_12,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}New Days}`"
stralias save_7_13,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}A New Element}`"
stralias save_7_14,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Days of Trial}`"
stralias save_7_15,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Sprout of Love, Root of Love}`"
stralias save_7_16,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Journey to the Golden Land}`"
stralias save_7_17,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}The Day the Witch Revived}`"
stralias save_7_18,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}The Witch Illusion Scatters}`"
stralias save_7_tea,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}Tea Party}`"
stralias save_7_ura,":s;#FFFFFF`{p:30:Episode 7 Requiem of the Golden Witch.{n}????}`"
;ep8
stralias save_8_op,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Prologue}`"
stralias save_8_01,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}To Rokkenjima}`"
stralias save_8_02,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Six-year-old Ange}`"
stralias save_8_03,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Returning the Gold}`"
stralias save_8_04,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Halloween Party}`"
stralias save_8_05,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Quiz Tournament (first half)}`"
stralias save_8_06,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Quiz Tournament (question #1)}`"
stralias save_8_07,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Quiz Tournament (second half)}`"
stralias save_8_08,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Banquet of Witches and Humans}`"
stralias save_8_09,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Bern's Puzzle}`"
stralias save_8_10,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}The Visitor Who Came Late}`"
stralias save_8_11,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Black Cat Scratch Marks}`"
stralias save_8_12,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Hachijo Tohya}`"
stralias save_8_13,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}The Book of the Truth}`"
stralias save_8_14,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Hachijo Ikuko}`"
stralias save_8_15,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Siege of the Fleet}`"
stralias save_8_16,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Ange's Choice}`"
stralias save_8_tea,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}Tea Party}`"
stralias save_8_ura,":s;#FFFFFF`{p:30:Episode 8 Twilight of the Golden Witch.{n}????}`"

;buttons
stralias saveload_save_button_b,":a/2,0,3;graphics\menu_cn\save\saveload_save_button_b.png"
stralias saveload_load_button,":a/2,0,3;graphics\menu_cn\save\saveload_load_button.png"
stralias saveload_save_button,":a/2,0,3;graphics\menu_cn\save\saveload_save_button.png"
stralias saveload_load_button_b,":a/2,0,3;graphics\menu_cn\save\saveload_load_button_b.png"
;session
stralias sess_real_world,"现实时间"
stralias sess_total_clicks,"总点击次数"
stralias sess_total_time,"总游戏时间"
stralias sess_current_track,"当前背景音乐"

;Captions
stralias chars_caption,":a;graphics\menu_cn\chars\chars_caption.png"
stralias saveload_caption,":a;graphics\menu_cn\save\saveload_caption.png"
if %CHIRU_MODE = 0 stralias saveload_area,":a;graphics\menu_cn\save\saveload_area.png"
if %CHIRU_MODE = 1 stralias saveload_area,":a;graphics\menu_cn\save\saveload_area_5.png"
stralias logview_caption,":a;graphics\menu_cn\logview\logview_caption.png"
stralias config_main,":a;graphics\menu_cn\config\config_main.png"
stralias config_caption,":a;graphics\menu_cn\config\config_caption.png"
stralias cgmode_caption,":a;graphics\menu_cn\cgmode\cgmode_caption.png"
if %CHIRU_MODE = 0 stralias cgmode_logo,":c;graphics\menu_cn\cgmode\cgmode_logo.png"
if %CHIRU_MODE = 1 stralias cgmode_logo,":c;graphics\menu_cn\cgmode\cgmode_logo_chiru.png"
stralias cgmode_logox,":c;graphics\menu_cn\cgmode\cgmode_logox.png"
stralias bgmmode_caption,":a;graphics\menu_cn\bgmmode\bgmmode_caption.png"
stralias trophy_caption,":a;graphics\menu_cn\trophy\trophy_caption.png"
stralias tips_caption,":a;graphics\menu_cn\tips\tips_caption.png"
stralias grim_caption,":a;graphics\menu_cn\notes\notes_caption.png"

;Char texts
stralias chars_1_bea_1,":s;#FFFFFF`{p:3:{f:5:Beatrice} ({p:4:ベアトリーチェ}){n}{n}The Golden Witch, who has lived for a thousand years.{n}She has already surpassed the limits of humans, and it is said that she will appear in response to a human's summons, just as demons do, to lend them her power for a price.{n}{n}Likes black tea and ice cream.{n}Hates boredom and those who deny her existence.}"
stralias chars_1_bea_2,":s;#FFFFFF`{p:3:{f:5:Beatrice} ({p:4:ベアトリーチェ}){n}{n}It is futile for a human like yourself to dream of killing me.{n}Even if you fire bullets at me, they will merely bounce back as though by a mirror and strike you down.{n}{n}However, there is one single way to kill me.{n}You grasp this method in the palm of your hand.{n}I doubt a mediocre fool like you could ever do it, of course.{n}{n}Kihihihihihihihihihihihi!{n}*cackle*cackle*cackle*cackle*!}"
stralias chars_1_ber_1,":s;#FFFFFF`{p:3:{f:5:Bernkastel} ({p:4:ベルンカステル}){n}{n}The Witch of Fragments, who has lived for a thousand years.{n}It is said that she lives in a world where concepts like fate and possibility can be made visible.{n}Observes the fates of humans, and sometimes interferes.{n}{n}In other words, sometimes she is you, and is also your only friend. ......Understand?{n}{n}Likes wine and spicy foods.{n}Hates boredom and those who never learn.}"
stralias chars_1_ber_2,":s;#FFFFFF`{p:3:{f:5:Bernkastel} ({p:4:ベルンカステル}){n}{n}By continuing to think, I live on for all eternity.{n}In other words, if I stop thinking, I can die at any time.{n}However, I can revive whenever I want if I start thinking again.{n}{n}So I'm fickle and inconstant.{n}I live as I like, die as I like, revive as I like.}"
stralias chars_1_but_1,":s;#FFFFFF`{p:3:Ushiromiya Battler ({p:4:右代宮　戦人}){n}{n}The son of Rudolf and his first wife, Asumu.{n}Turned against his father six years ago when he married a second wife immediately after Asumu passed on.{n}He went to live with his grandparents on his mother's side.{n}However, both of these grandparents passed away, and he has now returned to the Ushiromiya family after six years.{n}{n}This family conference is a chance for him to renew his friendship with his cousins after a six‐year gap.}"
stralias chars_1_but_2,":s;#FFFFFF`{p:3:Ushiromiya Battler ({p:4:右代宮　戦人}){n}{n}Missing.{n}{n}The fool who spoiled the world where everyone could have been happy.{n}{n}{f:5:Beatrice} is very angry, but for some reason she looks like she's having a lot of fun.{n}Almost as if he's the first fun new toy she's had in a thousand years.{n}{n}If only this idiot could just hurry up and see you like the rest.}"
stralias chars_1_eva_1,":s;#FFFFFF`{p:3:Ushiromiya Eva ({p:4:右代宮　絵羽}){n}{n}Kinzo's second child.{n}Hostile towards her brother Krauss and opposes him in almost everything, from issues dealing with the family fortune to the question of who will succeed the family headship.{n}{n}Normally, she would have lost her place in the Ushiromiya register upon her marriage, but she managed to forcibly overcome this by having her husband take her family name.}"
stralias chars_1_eva_2,":s;#FFFFFF`{p:3:Ushiromiya Eva ({p:4:右代宮　絵羽}){n}{n}Found on the bed of a guest room inside the mansion, with a weapon resembling an icepick having been rammed into her forehead.{n}{n}The windows and door to the room were locked from the inside, and even the chain was set.{n}No way could a human have killed her.}"
stralias chars_1_gen_1,":s;#FFFFFF`{p:3:Ronoue Genji ({p:4:呂ノ上　源氏}){n}{n}Head servant, leading all the other servants who work for the Ushiromiya family.{n}Has served Kinzo longer than any other, and has earned his greatest trust.{n}{n}Since he serves Kinzo directly, Krauss and Natsuhi think of him as Kinzo's spy.}"
stralias chars_1_gen_2,":s;#FFFFFF`{p:3:Ronoue Genji ({p:4:呂ノ上　源氏}){n}{n}Found in the parlor, with a weapon resembling an icepick having been rammed into his stomach, and his face smashed.{n}{n}On the sixth twilight, gouge the stomach and kill.}"
stralias chars_1_geo_1,":s;#FFFFFF`{p:3:Ushiromiya George ({p:4:右代宮　譲治}){n}{n}Eva and Hideyoshi's son.{n}An affable young man liked by everyone in the family.{n}He is currently studying as an assistant for his father's company, and it seems he dreams of making it on his own one day.{n}{n}The oldest of the four cousins, he acts as their leader and arbitrator.}"
stralias chars_1_geo_2,":s;#FFFFFF`{p:3:Ushiromiya George ({p:4:右代宮　譲治}){n}{n}Missing.{n}{n}Even though he was finally reunited with everyone and all were getting along so well in the Golden Land, all of the magic was spoiled thanks to a stubborn idiot.{n}{n}Afterwards, he was chewed to the bone by demons, and went to hell.}"
stralias chars_1_goh_1,":s;#FFFFFF`{p:3:Gohda Toshiro ({p:4:郷田　俊朗}){n}{n}Servant employed as a chef.{n}While he hasn't served the family long, he has a polished talent for entertaining guests, cultivated through his previous jobs, and is highly regarded as a servant.{n}{n}Since he was hired by Krauss and his wife, he is more trusted than those servants who have served the family longer and who are thought of as Kinzo's spies.}"
stralias chars_1_goh_2,":s;#FFFFFF`{p:3:Gohda Toshiro ({p:4:郷田　俊朗}){n}{n}Corpse found inside the rose garden storehouse.{n}His face seems to have been smashed after his death.{n}{n}How unfortunate. Apparently, he was actually supposed to be on duty in the guesthouse.}"
stralias chars_1_hid_1,":s;#FFFFFF`{p:3:Ushiromiya Hideyoshi ({p:4:右代宮　秀吉}){n}{n}Eva's husband.{n}Took his wife's name upon their marriage and was welcomed into the Ushiromiya family.{n}Therefore, he does not possess the spiteful Ushiromiya genes, and his bright smile is very refreshing at the family conferences.{n}{n}He started his business from scratch, and now works as the president of a company operating medium‐sized restaurant chains.{n}Apparently business is soaring and things are going extremely well.}"
stralias chars_1_hid_2,":s;#FFFFFF`{p:3:Ushiromiya Hideyoshi ({p:4:右代宮　秀吉}){n}{n}Found in the bathroom of the same guest room that Eva was found in, with a weapon resembling an icepick having been rammed into his forehead, just the same as Eva.{n}{n}You can't see either of them by looking through the gap of the door while the chain is set.{n}Can't see, and can't reach.{n}Go on—{ihow} could a human have killed them, then?{n}Kihihihihihihihihihihihi.}"
stralias chars_1_jes_1,":s;#FFFFFF`{p:3:Ushiromiya Jessica ({p:4:右代宮　朱志香}){n}{n}Krauss and Natsuhi's daughter.{n}In the absence of any irregularities, it is thought that she will eventually inherit the headship of the Ushiromiya family (or rather, her husband will). However, she seems to have no interest in all of this.{n}{n}Born with weak bronchi, and sometimes assailed by sudden asthma attacks.}"
stralias chars_1_jes_2,":s;#FFFFFF`{p:3:Ushiromiya Jessica ({p:4:右代宮　朱志香}){n}{n}Missing.{n}{n}Even though she was given a precious invitation to the Golden Land, a single idiot refused to believe in the witch, and all of the magic went away.{n}{n}Afterwards, she was chewed to bits by demons, and went to hell.}"
stralias chars_1_kan_1,":s;#FFFFFF`{p:3:Kanon ({p:4:嘉音}){n}{n}A young servant.{n}Performs his duties silently and diligently, but due to his unsociable nature, he is not so highly regarded as a servant.{n}{n}There are several other servants with the “on” ({p:4:音}) character in their pseudonyms.{n}He and Shannon just happened to be the ones on duty that day.}"
stralias chars_1_kan_2,":s;#FFFFFF`{p:3:Kanon ({p:4:嘉音}){n}{n}With a weapon resembling an icepick having been rammed into his chest, he was found in the boiler room.{n}{n}How presumptuous for furniture.}"
stralias chars_1_kin_1,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}The aged head of the Ushiromiya family.{n}Brimming with energy, despite being pronounced to have only a short time left to live.{n}Amassed a vast fortune, but has never made any announcement about his inheritance, which worries his children.{n}{n}Strongly influenced by the West and a rabid fan of the occult.{n}His study is packed with mysterious grimoires.}"
stralias chars_1_kin_2,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}Disappeared from his study unnoticed.{n}Kinzo's study has everything from a bed to a toilet to a bathtub, so it is extremely rare for him to go outside.{n}{n}However, he does sometimes go out for a walk on a whim without telling anybody, which on several occassions has led to a huge uproar throughout the house.{n}He usually comes back as soon as he gets hungry... Usually...}"
stralias chars_1_kin_3,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}Burned in the incinerator, with a weapon resembling an icepick having been rammed into his forehead.{n}{n}The old mage's wish scattered, ungranted.{n}This is but one possible result of the gamble he always knew was not in his favor.}"
stralias chars_1_kir_1,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Rudolf's second wife.{n}They had been business partners for a considerable length of time before the passing of his first wife, at which time she openly took the position.{n}{n}Served as Rudolf's right hand in several shady pieces of business, guiding them to success.{n}Quick‐thinking and deeply trusted by her husband.}"
